;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/23/2023 11:30:23 PM
;----------------------------------------------

;Address Opcode 	ASM
0x05DB	0x1406      	BSF        TRISB, 0
;targetgame.h,53 :: 		TMR1H=0;
0x05DC	0x1283      	BCF        STATUS, 5
0x05DD	0x018F      	CLRF       TMR1H
;targetgame.h,54 :: 		TMR1L=0;
0x05DE	0x018E      	CLRF       TMR1L
;targetgame.h,55 :: 		HL=1; //start high
0x05DF	0x3001      	MOVLW      1
0x05E0	0x00EF      	MOVWF      _HL
;targetgame.h,56 :: 		CCP2CON=0x08;//
0x05E1	0x3008      	MOVLW      8
0x05E2	0x009D      	MOVWF      CCP2CON
;targetgame.h,57 :: 		T1CON=0x01;//TMR1 On Fosc/4 (inc 0.5uS) with 0 prescaler (TMR1 overflow after 0xFFFF counts ==65535)==> 32.767ms
0x05E3	0x3001      	MOVLW      1
0x05E4	0x0090      	MOVWF      T1CON
;targetgame.h,58 :: 		INTCON=0b11000000;
0x05E5	0x30C0      	MOVLW      192
0x05E6	0x008B      	MOVWF      INTCON
;targetgame.h,59 :: 		PIE2=PIE2|0x01;// Enable CCP2 interrupts
0x05E7	0x1683      	BSF        STATUS, 5
0x05E8	0x140D      	BSF        PIE2, 0
;targetgame.h,60 :: 		CCPR2H=2000>>8;
0x05E9	0x3007      	MOVLW      7
0x05EA	0x1283      	BCF        STATUS, 5
0x05EB	0x009C      	MOVWF      CCPR2H
;targetgame.h,61 :: 		CCPR2L=2000;
0x05EC	0x30D0      	MOVLW      208
0x05ED	0x009B      	MOVWF      CCPR2L
;targetgame.h,62 :: 		portb = portb & 0x7f;
0x05EE	0x307F      	MOVLW      127
0x05EF	0x0586      	ANDWF      PORTB, 1
;targetgame.h,64 :: 		score =0;
0x05F0	0x01C2      	CLRF       _score
;targetgame.h,65 :: 		k=10;
0x05F1	0x300A      	MOVLW      10
0x05F2	0x1683      	BSF        STATUS, 5
0x05F3	0x00AC      	MOVWF      startTarget_k_L0
;targetgame.h,66 :: 		while(k--){
L_startTarget48:
0x05F4	0x082C      	MOVF       startTarget_k_L0, 0
0x05F5	0x00F0      	MOVWF      R0
0x05F6	0x03AC      	DECF       startTarget_k_L0, 1
0x05F7	0x0870      	MOVF       R0, 0
0x05F8	0x1903      	BTFSC      STATUS, 2
0x05F9	0x2E0F      	GOTO       L_startTarget49
;targetgame.h,69 :: 		rotate_90();  //rotate the motor to 90 degrees
0x05FA	0x2416      	CALL       _rotate_90
;targetgame.h,70 :: 		reading_before = ADC_read();//check before to measure ambient light intensity without laser
0x05FB	0x21B3      	CALL       _ADC_read
0x05FC	0x0870      	MOVF       R0, 0
0x05FD	0x1283      	BCF        STATUS, 5
0x05FE	0x00DD      	MOVWF      _reading_before
0x05FF	0x0871      	MOVF       R0+1, 0
0x0600	0x00DE      	MOVWF      _reading_before+1
;targetgame.h,71 :: 		msDelay(600);
0x0601	0x3058      	MOVLW      88
0x0602	0x1683      	BSF        STATUS, 5
0x0603	0x00B1      	MOVWF      FARG_msDelay_msCnt
0x0604	0x3002      	MOVLW      2
0x0605	0x00B2      	MOVWF      FARG_msDelay_msCnt+1
0x0606	0x206E      	CALL       _msDelay
;targetgame.h,72 :: 		checkLDR();   //check LDR if the value is higher (laser pointed at it) and if so set an led
0x0607	0x23D6      	CALL       _checkLDR
;targetgame.h,73 :: 		rotate_180();
0x0608	0x2395      	CALL       _rotate_180
;targetgame.h,74 :: 		msDelay(600);
0x0609	0x3058      	MOVLW      88
0x060A	0x00B1      	MOVWF      FARG_msDelay_msCnt
0x060B	0x3002      	MOVLW      2
0x060C	0x00B2      	MOVWF      FARG_msDelay_msCnt+1
0x060D	0x206E      	CALL       _msDelay
;targetgame.h,81 :: 		}
0x060E	0x2DF4      	GOTO       L_startTarget48
L_startTarget49:
;targetgame.h,82 :: 		score = score -10;
0x060F	0x300A      	MOVLW      10
0x0610	0x1283      	BCF        STATUS, 5
0x0611	0x02C2      	SUBWF      _score, 1
;targetgame.h,84 :: 		}
L_end_startTarget:
0x0612	0x0008      	RETURN
; end of _startTarget
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0613	0x2535      	CALL       _____DoICP
0x0614	0x118A      	BCF        PCLATH, 3
0x0615	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0616	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0617	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0618	0x0AA9      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0619	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x061A	0x0AAA      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x061B	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x061C	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x061D	0x2E13      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x061E	0x0008      	RETURN
; end of ___CC2DW
_main:
0x061F	0x2664      	CALL       1636
;FinalProject.c,6 :: 		void main() {
;FinalProject.c,7 :: 		TRISB = TRISB & 0x38; //correct and incorrect , grb leds
0x0620	0x3038      	MOVLW      56
0x0621	0x1683      	BSF        STATUS, 5
0x0622	0x1303      	BCF        STATUS, 6
0x0623	0x0586      	ANDWF      TRISB, 1
;FinalProject.c,8 :: 		PORTB &= 0X38;
0x0624	0x3038      	MOVLW      56
0x0625	0x1283      	BCF        STATUS, 5
0x0626	0x0586      	ANDWF      PORTB, 1
;FinalProject.c,9 :: 		PORTC &= 0b11000011;
0x0627	0x30C3      	MOVLW      195
0x0628	0x0587      	ANDWF      PORTC, 1
;FinalProject.c,10 :: 		TRISC |= 0b00111100; //push buttons
0x0629	0x303C      	MOVLW      60
0x062A	0x1683      	BSF        STATUS, 5
0x062B	0x0487      	IORWF      TRISC, 1
;FinalProject.c,11 :: 		startSimonSays();
0x062C	0x25C6      	CALL       _startSimonSays
;FinalProject.c,12 :: 		startTarget();
0x062D	0x25D5      	CALL       _startTarget
;FinalProject.c,13 :: 		startUltrasonic();
0x062E	0x2586      	CALL       _startUltrasonic
;FinalProject.c,15 :: 		}
L_end_main:
0x062F	0x2E2F      	GOTO       $+0
; end of _main
0x0664	0x3026      	MOVLW      38
0x0665	0x0084      	MOVWF      FSR
0x0666	0x302E      	MOVLW      46
0x0667	0x1283      	BCF        STATUS, 5
0x0668	0x1303      	BCF        STATUS, 6
0x0669	0x00F0      	MOVWF      R0
0x066A	0x3035      	MOVLW      53
0x066B	0x1683      	BSF        STATUS, 5
0x066C	0x00A9      	MOVWF      ___DoICPAddr
0x066D	0x3006      	MOVLW      6
0x066E	0x00AA      	MOVWF      170
0x066F	0x2613      	CALL       1555
0x0670	0x0008      	RETURN
;FinalProject.c,0 :: ?ICS?lstr1_FinalProject
0x0635	0x3452 ;?ICS?lstr1_FinalProject+0
0x0636	0x3465 ;?ICS?lstr1_FinalProject+1
0x0637	0x3471 ;?ICS?lstr1_FinalProject+2
0x0638	0x3475 ;?ICS?lstr1_FinalProject+3
0x0639	0x3469 ;?ICS?lstr1_FinalProject+4
0x063A	0x3472 ;?ICS?lstr1_FinalProject+5
0x063B	0x3465 ;?ICS?lstr1_FinalProject+6
0x063C	0x3464 ;?ICS?lstr1_FinalProject+7
0x063D	0x3420 ;?ICS?lstr1_FinalProject+8
0x063E	0x3400 ;?ICS?lstr1_FinalProject+9
; end of ?ICS?lstr1_FinalProject
;FinalProject.c,0 :: ?ICS_UltrasonicMaxLevel
0x063F	0x3405 ;?ICS_UltrasonicMaxLevel+0
; end of ?ICS_UltrasonicMaxLevel
;FinalProject.c,0 :: ?ICS_RequiredDistance
0x0640	0x3400 ;?ICS_RequiredDistance+0
0x0641	0x3403 ;?ICS_RequiredDistance+1
0x0642	0x3405 ;?ICS_RequiredDistance+2
0x0643	0x3408 ;?ICS_RequiredDistance+3
0x0644	0x3406 ;?ICS_RequiredDistance+4
0x0645	0x3407 ;?ICS_RequiredDistance+5
0x0646	0x3408 ;?ICS_RequiredDistance+6
0x0647	0x3404 ;?ICS_RequiredDistance+7
0x0648	0x3403 ;?ICS_RequiredDistance+8
0x0649	0x3405 ;?ICS_RequiredDistance+9
0x064A	0x3404 ;?ICS_RequiredDistance+10
; end of ?ICS_RequiredDistance
;FinalProject.c,0 :: ?ICS?lstr2_FinalProject
0x064B	0x3452 ;?ICS?lstr2_FinalProject+0
0x064C	0x3465 ;?ICS?lstr2_FinalProject+1
0x064D	0x3461 ;?ICS?lstr2_FinalProject+2
0x064E	0x3464 ;?ICS?lstr2_FinalProject+3
0x064F	0x3420 ;?ICS?lstr2_FinalProject+4
0x0650	0x3400 ;?ICS?lstr2_FinalProject+5
; end of ?ICS?lstr2_FinalProject
;FinalProject.c,0 :: ?ICS_score
0x0651	0x3400 ;?ICS_score+0
; end of ?ICS_score
;FinalProject.c,0 :: ?ICS_cnt
0x0652	0x3400 ;?ICS_cnt+0
; end of ?ICS_cnt
;FinalProject.c,0 :: ?ICS?lstr3_FinalProject
0x0653	0x3447 ;?ICS?lstr3_FinalProject+0
0x0654	0x3461 ;?ICS?lstr3_FinalProject+1
0x0655	0x346D ;?ICS?lstr3_FinalProject+2
0x0656	0x3465 ;?ICS?lstr3_FinalProject+3
0x0657	0x3420 ;?ICS?lstr3_FinalProject+4
0x0658	0x3443 ;?ICS?lstr3_FinalProject+5
0x0659	0x346F ;?ICS?lstr3_FinalProject+6
0x065A	0x346D ;?ICS?lstr3_FinalProject+7
0x065B	0x3470 ;?ICS?lstr3_FinalProject+8
0x065C	0x346C ;?ICS?lstr3_FinalProject+9
0x065D	0x3465 ;?ICS?lstr3_FinalProject+10
0x065E	0x3474 ;?ICS?lstr3_FinalProject+11
0x065F	0x3465 ;?ICS?lstr3_FinalProject+12
0x0660	0x3464 ;?ICS?lstr3_FinalProject+13
0x0661	0x3400 ;?ICS?lstr3_FinalProject+14
; end of ?ICS?lstr3_FinalProject
;FinalProject.c,0 :: ?ICS_MaxLevel
0x0662	0x3428 ;?ICS_MaxLevel+0
; end of ?ICS_MaxLevel
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [78]    _interrupt
0x0052      [28]    _myDelay
0x006E      [35]    _msDelay
0x0091      [44]    _Div_16x16_S_L
0x00BD      [21]    _usDelay
0x00D2      [55]    _Mul_32x32_U
0x0109       [8]    _incorrectSequence
0x0111      [24]    _send_data
0x0129      [25]    _cmd
0x0142     [105]    _Div_16x16_S
0x01AB       [8]    _correctSequence
0x01B3      [15]    _ADC_read
0x01C2      [10]    _ADC_init
0x01CC      [21]    _turnON
0x01E1     [376]    _Div_32x32_U
0x0359      [31]    _userInput
0x0378      [29]    _lcd_init
0x0395      [13]    _rotate_180
0x03A2      [52]    _getSequence
0x03D6      [32]    _checkLDR
0x03F6      [32]    _init_sonar
0x0416      [13]    _rotate_90
0x0423      [65]    _checkSequence
0x0464      [18]    _initSimonSays
0x0476     [147]    _read_sonar
0x0509      [44]    _print_string
0x0535       [7]    _____DoICP
0x053C      [69]    _showSequence
0x0581       [5]    _setLedsPerLevel
0x0586      [64]    _startUltrasonic
0x05C6      [15]    _startSimonSays
0x05D5      [62]    _startTarget
0x0613      [12]    ___CC2DW
0x061F      [16]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000D       [1]    PIR2
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x001B       [1]    CCPR2L
0x001C       [1]    CCPR2H
0x001D       [1]    CCP2CON
0x001E       [1]    ADRESH
0x001F       [1]    ADCON0
0x0020       [1]    ___math_tempb
0x0026      [10]    ?lstr1_FinalProject
0x0030       [1]    _UltrasonicMaxLevel
0x0031      [11]    _RequiredDistance
0x003C       [6]    ?lstr2_FinalProject
0x0042       [1]    _score
0x0043       [1]    _cnt
0x0044      [15]    ?lstr3_FinalProject
0x0053       [1]    _MaxLevel
0x0054       [4]    _Distance
0x0058       [1]    _CurrentLevel
0x0059       [2]    _angle
0x005B       [2]    _reading
0x005D       [2]    _reading_before
0x005F      [10]    _SetSequence
0x0069       [1]    _TempSequence
0x006A       [1]    _UserSequence
0x006B       [1]    _LedNumber
0x006C       [1]    _Temp
0x006D       [1]    _UltrasonicScore
0x006E       [1]    _LedsPerlevel
0x006F       [1]    _HL
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x008D       [1]    PIE2
0x009E       [1]    ADRESL
0x009F       [1]    ADCON1
0x00A0       [4]    _T1time
0x00A4       [4]    _T1counts
0x00A8       [1]    ___saveSTATUS
0x00A9       [2]    ___DoICPAddr
0x00AB       [1]    ___savePCLATH
0x00AC       [1]    startTarget_k_L0
0x00AD       [1]    FARG_print_string_str
0x00AD       [1]    checkSequence_Correct_L0
0x00AE       [2]    print_string_i_L0
0x00B0       [1]    FARG_cmd_a
0x00B0       [1]    FARG_turnON_cnt
0x00B0       [1]    FARG_send_data_b
0x00B1       [2]    FARG_usDelay_usCnt
0x00B1       [2]    FARG_msDelay_msCnt
0x00B3       [2]    msDelay_ms_L0
0x00B3       [2]    usDelay_us_L0
0x00B5       [2]    msDelay_cc_L0
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0635      [10]    ?ICS?lstr1_FinalProject
0x063F       [1]    ?ICS_UltrasonicMaxLevel
0x0640      [11]    ?ICS_RequiredDistance
0x064B       [6]    ?ICS?lstr2_FinalProject
0x0651       [1]    ?ICS_score
0x0652       [1]    ?ICS_cnt
0x0653      [15]    ?ICS?lstr3_FinalProject
0x0662       [1]    ?ICS_MaxLevel
